2024-02-04T15:00:55.581+02:00  INFO 9708 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 9708 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T15:00:55.602+02:00  INFO 9708 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T15:00:56.874+02:00  INFO 9708 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T15:00:57.023+02:00  INFO 9708 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139 ms. Found 9 JPA repository interfaces.
2024-02-04T15:00:57.948+02:00  INFO 9708 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T15:00:57.967+02:00  INFO 9708 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T15:00:57.968+02:00  INFO 9708 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T15:00:58.068+02:00  INFO 9708 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T15:00:58.069+02:00  INFO 9708 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2395 ms
2024-02-04T15:00:58.917+02:00  INFO 9708 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T15:00:58.962+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T15:00:59.232+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2036f83
2024-02-04T15:00:59.234+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T15:01:01.341+02:00  INFO 9708 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:01:01.908+02:00  INFO 9708 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T15:01:02.971+02:00  WARN 9708 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T15:01:03.418+02:00  INFO 9708 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62f8b2f4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6bd5aa8b, org.springframework.security.web.context.SecurityContextHolderFilter@6018a6a2, org.springframework.security.web.header.HeaderWriterFilter@63fe055, org.springframework.web.filter.CorsFilter@3af17313, org.springframework.security.web.authentication.logout.LogoutFilter@2f89b44e, shopper.backend.security.JwtAuthenticationFilter@35129b9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f15d346, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fb70e94, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1737acc0, org.springframework.security.web.session.SessionManagementFilter@7315264e, org.springframework.security.web.access.ExceptionTranslationFilter@18b8518b, org.springframework.security.web.access.intercept.AuthorizationFilter@83b39c3]
2024-02-04T15:01:03.828+02:00  WARN 9708 --- [Shopper] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-02-04T15:01:03.832+02:00  INFO 9708 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:01:03.834+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T15:01:03.846+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T15:01:03.869+02:00  INFO 9708 --- [Shopper] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-02-04T15:01:03.891+02:00 ERROR 9708 --- [Shopper] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2024-02-04T15:02:57.376+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 18672 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T15:02:57.379+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T15:02:58.785+02:00  INFO 18672 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T15:02:58.998+02:00  INFO 18672 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 198 ms. Found 9 JPA repository interfaces.
2024-02-04T15:03:00.036+02:00  INFO 18672 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T15:03:00.056+02:00  INFO 18672 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T15:03:00.056+02:00  INFO 18672 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T15:03:00.163+02:00  INFO 18672 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T15:03:00.163+02:00  INFO 18672 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2718 ms
2024-02-04T15:03:00.990+02:00  INFO 18672 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T15:03:01.038+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T15:03:01.310+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@e521067
2024-02-04T15:03:01.313+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T15:03:03.358+02:00  INFO 18672 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:03:03.993+02:00  INFO 18672 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T15:03:05.022+02:00  WARN 18672 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T15:03:05.517+02:00  INFO 18672 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@762e3836, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15d2c2ca, org.springframework.security.web.context.SecurityContextHolderFilter@7b9e7633, org.springframework.security.web.header.HeaderWriterFilter@4f6f7a86, org.springframework.web.filter.CorsFilter@346d8002, org.springframework.security.web.authentication.logout.LogoutFilter@6442c2dd, shopper.backend.security.JwtAuthenticationFilter@48e1e18a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57bc7f67, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f808ad9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1368ed98, org.springframework.security.web.session.SessionManagementFilter@747216b6, org.springframework.security.web.access.ExceptionTranslationFilter@421c4c3e, org.springframework.security.web.access.intercept.AuthorizationFilter@5c6fae3c]
2024-02-04T15:03:05.956+02:00  INFO 18672 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T15:03:05.967+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 9.407 seconds (process running for 10.817)
2024-02-04T15:04:54.508+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T15:04:54.508+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T15:04:54.514+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2024-02-04T15:04:54.638+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T15:05:47.128+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-4] shopper.backend.services.AuthService     : Attempt to register client with email popgiulia@gmail.com
2024-02-04T15:05:47.178+02:00 ERROR 18672 --- [Shopper] [http-nio-8080-exec-4] s.backend.middlewares.ErrorMiddleware    : Conflict error

shopper.backend.exceptions.ConflictException: Exista deja un client cu acest email!
	at shopper.backend.services.AuthService.register(AuthService.java:53) ~[classes/:na]
2024-02-04T19:30:30.803+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:30:31.380+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting product with id 1d51e31a-5cdd-4be9-9818-587f1b0d7292
2024-02-04T19:30:32.557+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-9] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:30:33.351+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-2] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:30:33.975+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting product with id d5b07666-bda6-43eb-8497-ac822a5da0a5
2024-02-04T19:30:34.896+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:30:36.469+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:30:37.207+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-9] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:30:37.938+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-2] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T19:30:39.087+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:32:21.042+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:32:22.895+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T19:32:23.889+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-9] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:32:24.423+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-2] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T19:32:25.431+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:41:11.049+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:41:12.764+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T19:42:37.247+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T19:42:43.880+02:00  INFO 4000 --- [Shopper] [http-nio-8080-exec-9] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T19:53:27.000+02:00  INFO 4000 --- [Shopper] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T19:53:27.120+02:00  INFO 4000 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T19:53:27.190+02:00  INFO 4000 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T19:53:37.113+02:00  INFO 16628 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 16628 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T19:53:37.116+02:00  INFO 16628 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T19:53:38.608+02:00  INFO 16628 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T19:53:38.804+02:00  INFO 16628 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 177 ms. Found 9 JPA repository interfaces.
2024-02-04T19:53:39.954+02:00  INFO 16628 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T19:53:39.992+02:00  INFO 16628 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T19:53:39.993+02:00  INFO 16628 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T19:53:40.098+02:00  INFO 16628 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T19:53:40.098+02:00  INFO 16628 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2898 ms
2024-02-04T19:53:41.051+02:00  INFO 16628 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T19:53:41.098+02:00  INFO 16628 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T19:53:41.428+02:00  INFO 16628 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@297bd171
2024-02-04T19:53:41.435+02:00  INFO 16628 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T19:53:44.068+02:00  INFO 16628 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T19:53:44.940+02:00  INFO 16628 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T19:53:46.221+02:00  WARN 16628 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T19:53:46.831+02:00  INFO 16628 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d8de4bd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@405d123c, org.springframework.security.web.context.SecurityContextHolderFilter@6ed78a5e, org.springframework.security.web.header.HeaderWriterFilter@64f34c91, org.springframework.web.filter.CorsFilter@298f7b0a, org.springframework.security.web.authentication.logout.LogoutFilter@57bc7f67, shopper.backend.security.JwtAuthenticationFilter@3bdf6d63, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@361a1e86, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@295e989, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e3c5ef1, org.springframework.security.web.session.SessionManagementFilter@421c4c3e, org.springframework.security.web.access.ExceptionTranslationFilter@1dbe592f, org.springframework.security.web.access.intercept.AuthorizationFilter@2ea8f277]
2024-02-04T19:53:47.362+02:00  INFO 16628 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T19:53:47.382+02:00  INFO 16628 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 11.372 seconds (process running for 12.946)
2024-02-04T19:54:05.313+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T19:54:05.313+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T19:54:05.318+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-02-04T19:54:05.442+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:54:10.762+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T19:54:13.594+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:54:14.353+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T19:54:16.380+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-9] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:54:17.229+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T19:54:18.492+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T19:54:19.949+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting product with id b776d129-aa48-4ce0-96bf-9ddf15727f96
2024-02-04T19:54:22.370+02:00  INFO 16628 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:05:57.296+02:00  INFO 16628 --- [Shopper] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:05:57.384+02:00  INFO 16628 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T20:05:57.427+02:00  INFO 16628 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T20:06:06.467+02:00  INFO 4288 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 4288 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T20:06:06.471+02:00  INFO 4288 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T20:06:07.858+02:00  INFO 4288 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T20:06:08.062+02:00  INFO 4288 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 187 ms. Found 9 JPA repository interfaces.
2024-02-04T20:06:09.084+02:00  INFO 4288 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T20:06:09.103+02:00  INFO 4288 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T20:06:09.104+02:00  INFO 4288 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T20:06:09.206+02:00  INFO 4288 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T20:06:09.207+02:00  INFO 4288 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2653 ms
2024-02-04T20:06:10.184+02:00  INFO 4288 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T20:06:10.234+02:00  INFO 4288 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T20:06:10.541+02:00  INFO 4288 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5ed65e4b
2024-02-04T20:06:10.544+02:00  INFO 4288 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T20:06:12.821+02:00  INFO 4288 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:06:13.550+02:00  INFO 4288 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T20:06:14.696+02:00  WARN 4288 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T20:06:15.231+02:00  INFO 4288 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ea8f277, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7244b40e, org.springframework.security.web.context.SecurityContextHolderFilter@63236968, org.springframework.security.web.header.HeaderWriterFilter@1dbe592f, org.springframework.web.filter.CorsFilter@5d8de4bd, org.springframework.security.web.authentication.logout.LogoutFilter@7b9e7633, shopper.backend.security.JwtAuthenticationFilter@6a90b5e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ed78a5e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e0a5606, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@405d123c, org.springframework.security.web.session.SessionManagementFilter@52dfd7f5, org.springframework.security.web.access.ExceptionTranslationFilter@16576a6, org.springframework.security.web.access.intercept.AuthorizationFilter@ae4a043]
2024-02-04T20:06:15.688+02:00  INFO 4288 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T20:06:15.701+02:00  INFO 4288 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 10.143 seconds (process running for 11.817)
2024-02-04T20:06:26.685+02:00  INFO 4288 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T20:06:26.686+02:00  INFO 4288 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T20:06:26.688+02:00  INFO 4288 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-04T20:06:26.837+02:00  INFO 4288 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:06:28.253+02:00  INFO 4288 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T20:06:30.378+02:00  INFO 4288 --- [Shopper] [http-nio-8080-exec-4] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T20:06:34.235+02:00  INFO 4288 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T20:06:35.953+02:00  INFO 4288 --- [Shopper] [http-nio-8080-exec-6] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T20:08:46.007+02:00  INFO 4288 --- [Shopper] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:08:46.013+02:00  INFO 4288 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T20:08:46.025+02:00  INFO 4288 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T20:08:54.249+02:00  INFO 18948 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 18948 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T20:08:54.252+02:00  INFO 18948 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
